Labor Requirements,Equipment Usage,Material Quantities,Project Duration (days),Resource Allocation Efficiency,Schedule Optimization,Computation Time (CT),Best Cost (BC),Evaluation Metric (Nfe),Mean Resource Demand,SD of Resource Demand,Risk Level
168,29,689.3806742,140,78.22476626,1,322.2607805,849964.0476,201,68.24788317,16.83893355,1
82,9,1489.44405,204,87.12455324,0,262.7719981,1077627.732,277,69.99415184,17.94797755,1
167,7,742.4297169,488,81.72085723,1,296.076031,861765.414,177,73.4584465,11.12858165,2
114,5,883.240017,477,73.87543905,1,182.1966345,367881.1728,214,83.5662551,15.33521431,0
195,10,1919.956931,292,77.42579162,1,277.916857,1124825.175,166,78.17689277,11.01265181,0
60,19,1340.273388,377,91.77923271,1,246.7681764,215319.3219,244,89.80579239,18.72574019,1
134,6,1626.09426,453,71.12516622,1,140.0033402,394737.0251,287,68.54269201,15.07636723,1
75,7,1336.971108,336,65.69020959,1,172.763283,672214.0685,212,60.42689151,18.07965689,2
112,21,1328.770422,320,72.52652807,0,187.5080352,722316.2287,187,91.06229887,13.68085638,2
135,29,641.2278652,167,93.98136862,1,377.2928701,116841.6453,219,92.86597336,11.25078227,1
108,28,1015.494789,296,63.55958859,0,169.1159918,958629.9984,253,62.37920652,10.41499304,2
76,16,923.646348,355,99.66784293,0,186.7731708,497768.0503,202,84.43630089,12.81509621,1
147,22,1086.092548,238,81.64011596,0,210.806239,547060.3951,268,75.12827135,12.442337,1
154,19,1697.516282,411,99.39382976,0,299.1228216,990306.4989,223,91.75582621,15.60351974,0
148,16,1057.899002,248,97.55985688,1,135.4715177,517211.7309,203,94.97658217,10.21738838,1
178,20,1177.545229,198,78.11254857,1,386.1835637,151947.3641,169,94.04015067,15.20570544,2
198,12,1096.072086,175,67.93964298,1,359.671366,294083.7475,228,91.08816989,13.91771742,0
104,18,640.111958,381,66.59539106,0,273.1648219,1151493.49,180,70.76208915,15.7712227,0
55,29,1161.608237,470,69.59957455,1,302.2113602,177445.8986,284,92.47558574,17.02417528,2
144,21,793.4139096,208,88.40530562,1,104.9981414,490424.3211,207,81.33913904,16.34091945,2
182,25,780.0849437,287,70.91799979,1,201.6834326,653497.0838,254,62.11026459,19.84644369,2
151,12,641.0541567,298,73.65701078,0,338.6980692,642608.9101,159,78.277554,11.38265344,1
52,19,1035.006461,402,77.95115216,0,123.2448921,104355.9373,159,97.68631668,14.29737009,0
72,18,1636.222827,426,96.52930722,1,184.6941503,651279.0046,188,95.51437399,14.24830737,1
102,22,914.6625359,253,67.57573672,0,275.5890485,522149.7038,186,64.09057124,14.17053204,1
132,24,968.5236528,139,60.2010621,0,176.9239083,1169287.269,268,89.76506743,16.63798392,1
194,11,1464.011987,232,62.40385642,1,380.1933922,275074.9924,216,92.23171464,14.89828061,1
134,7,793.7612189,231,96.19065367,0,139.3175892,489569.6164,192,70.85552753,15.1743256,0
127,16,1845.436896,378,85.90065859,0,339.2183074,561429.6336,201,78.86434283,14.32355992,0
159,25,1280.285785,461,70.92162477,1,252.3846076,529762.8908,250,88.43951766,19.91699461,1
50,28,1171.40441,183,67.08770004,0,325.0992327,832413.9104,205,77.56165955,19.27561349,2
100,7,1336.730288,498,71.77066947,0,193.2145985,337064.1433,225,64.51187675,13.07724189,0
53,24,749.0514701,341,64.59187709,0,254.3468807,343178.7081,217,88.23529779,11.11593925,1
162,18,1420.209708,215,97.66131641,0,357.0506049,902132.0434,286,96.46554759,18.39764724,2
81,19,1044.651105,208,91.36824697,0,240.0634297,650319.5705,255,86.09938914,19.97170251,2
83,29,1845.779511,320,78.49564708,0,207.9159586,556671.2437,274,90.95202994,12.92608894,1
141,18,753.28131,491,94.5985042,0,260.8466159,286123.3568,241,74.33450143,13.57784926,0
144,11,1260.576656,140,69.97832817,0,315.2088259,306279.9452,172,67.32792981,19.41633181,2
121,21,1397.168944,467,88.68482274,1,233.0690036,111606.8005,258,85.71094646,17.11129518,0
88,16,550.0754027,246,94.24529996,1,381.6630925,200568.8957,210,73.11084823,12.95638332,0
167,24,1045.539687,211,74.27074846,1,188.4837472,712522.5642,193,94.40294076,15.81046491,2
52,8,1598.952852,202,90.29857782,1,242.6390819,1081060.443,165,64.905122,19.44229579,1
172,13,1730.566261,145,71.80289397,0,327.0782978,415881.2416,171,77.33854799,18.11813107,2
99,10,969.7429922,423,71.95428541,1,306.7363271,460521.9485,206,75.86910402,17.41832714,2
61,20,1697.889909,477,64.28228714,1,359.0923157,227166.1717,211,97.52215414,17.36996312,0
103,29,1951.633816,370,77.60232186,0,399.0427542,527494.0402,256,66.12539202,11.78020324,1
182,26,1785.310904,484,89.18847626,0,228.0574986,140943.875,220,60.393873,18.24681239,0
106,26,676.4659822,294,97.60883222,0,133.3452639,1109360.766,239,69.52340851,12.76118632,2
194,25,1609.595498,466,84.15187968,0,109.1247642,840422.4829,221,92.81107439,19.30366658,1
161,25,979.5002487,379,94.52542151,0,318.0630718,1189823.69,219,68.37287264,13.64639991,1
96,6,1982.623984,382,92.89978597,1,362.2041014,1071105.479,179,69.63512255,18.57660397,1
134,28,1228.038475,139,66.93372212,0,166.2137758,620289.6531,252,65.19595218,12.66233495,1
191,12,683.6508475,288,79.43269716,1,147.5344112,671653.5343,181,88.61744813,15.14526937,1
115,15,1587.778322,263,64.67694142,1,118.6615275,309633.6512,235,62.76696762,11.06885295,2
124,17,984.5167976,123,87.28612646,0,346.8108765,608243.2771,206,73.24833209,16.60118903,2
152,21,1995.617236,123,97.99598673,1,193.414582,1093330.661,258,71.29994906,18.36079275,2
87,12,1969.673687,103,65.48357832,1,220.5090678,155938.766,158,82.20638919,17.18447281,0
99,25,1484.201027,422,89.35532523,0,250.8250575,1049912.483,180,89.2166506,15.23258513,1
147,22,694.7396734,389,85.28952603,1,351.8359703,475042.5818,220,81.31505739,10.45115879,1
131,22,1530.291497,280,83.34420148,1,295.2499665,1089464.042,286,97.24103972,19.33441007,2
79,18,639.5457297,347,75.60480939,1,284.519389,1134967.897,162,98.05770556,17.05489549,1
128,19,544.0462387,215,74.20526591,0,152.70163,837951.3757,280,74.45861314,17.45864238,0
140,10,1734.437669,378,61.80996756,0,253.9569675,830866.1653,184,91.10721505,17.94680576,1
101,15,814.6294215,464,68.71634833,0,314.6143052,598029.7715,170,89.55205533,17.47743426,1
128,17,1068.540689,168,60.60707529,1,391.9782649,1019094.247,213,95.71858367,14.41116164,0
79,29,1960.186085,450,83.25668422,0,160.4218928,1157774.034,244,77.91774561,17.33621829,2
155,5,1005.260753,353,64.23412944,1,102.8630059,952589.9804,183,81.21892749,16.25026788,2
100,10,944.7346719,280,94.92077576,0,122.5904301,784130.4071,270,76.63097254,18.54016334,1
130,13,1877.311999,417,80.92572083,1,212.7557396,767472.1854,164,94.01507677,18.02459815,0
182,12,666.122668,268,87.98759636,0,346.1633943,1034416.892,269,69.18809261,10.41374382,2
78,15,1639.373615,412,76.43428367,0,102.1426245,695324.1423,245,69.58836313,13.7888709,2
181,26,1982.09835,348,82.42319236,1,237.0191779,984245.8749,155,74.90420414,10.34716152,2
187,23,1851.944016,287,97.70636708,0,198.7691846,659773.7807,258,69.21371328,11.02074925,1
194,28,1477.501878,153,63.30936158,1,115.744513,168688.7025,246,82.44027346,16.01410722,0
123,13,971.0911925,425,70.15751088,0,235.070886,522341.7098,181,65.37960426,18.73821821,1
66,21,881.4829718,456,91.19953308,0,176.4246122,588885.0534,232,72.80744878,11.19824759,2
133,16,1728.882657,412,63.94948828,1,205.5654503,255778.9695,267,96.53778794,14.51089287,0
118,29,1819.732871,237,63.02644416,1,311.6845914,212745.9621,228,76.36901921,19.10878905,1
83,18,1288.152369,267,74.46165595,1,256.4652952,689011.4446,227,89.92934866,18.14300984,2
55,19,866.5099112,490,63.68671834,0,137.3942287,193658.0002,296,64.53848767,15.19667896,2
102,20,669.4148126,202,83.40313769,1,388.4243621,433239.6847,256,69.90258033,17.71571439,1
175,26,630.7692017,184,69.05101003,0,290.7732297,919056.6736,275,92.29382485,15.22693774,2
92,26,1578.616171,416,95.82791853,1,329.7605277,1160875.398,164,90.51971745,11.58092337,2
164,24,1130.178092,311,91.34000323,1,123.763945,889657.6386,283,75.44623674,11.24736113,0
160,5,1858.039811,102,87.98820824,1,114.1175138,1191888.103,222,98.17587608,11.88368232,2
129,14,1609.506951,483,84.6777611,1,105.8344151,868171.7684,250,96.42572063,13.50922095,1
144,12,786.8906269,278,94.53862921,1,156.6382083,423173.9177,247,98.49202996,19.30529268,0
167,22,1420.666128,441,68.92248246,1,224.3225193,839257.7946,175,77.11658761,17.99678414,1
193,5,1153.258182,402,94.92435371,0,380.74784,872372.4417,241,67.89894335,14.32801561,2
57,6,1365.874596,431,91.57969194,1,237.1178978,508899.6831,274,85.06634556,14.9307671,0
181,5,1607.103685,137,89.92643306,0,187.0765316,119485.2357,222,87.39092633,12.65609458,0
153,5,1709.293822,338,82.45022712,1,268.5805761,873519.7633,272,65.01767138,17.04352956,0
181,13,1765.60599,268,69.84976644,1,133.5803734,123870.1048,202,91.45932137,18.02765671,0
74,17,880.9623119,496,76.94191664,1,282.8517673,794306.8859,227,60.72240879,12.38904696,1
145,5,546.6733999,442,91.74282618,0,270.5295863,279978.1376,241,79.3091355,10.41821624,2
142,17,1608.942103,413,61.27113937,0,337.59791,722163.8805,237,73.24065038,16.23888943,2
110,24,659.5155894,405,91.28203077,1,396.0062835,654304.3279,162,89.6121224,15.62512119,0
171,26,972.3793829,129,69.60282962,0,175.2620415,114865.0065,192,72.5104291,14.02131155,2
100,11,505.7257012,289,65.77236803,1,252.8969352,499152.3987,225,93.07228451,16.43893942,1
196,6,1522.504224,456,64.62805273,1,372.6596219,761200.2841,200,83.79813955,15.50613298,2
70,10,750.6980172,124,61.09000048,0,335.5569653,1033467.207,168,91.75573447,12.50581577,1
54,11,1482.923615,211,80.94345941,0,246.2218909,1077506.325,298,99.57362551,13.97728976,1
141,18,1987.613926,305,68.73039491,0,383.6114949,632234.967,271,87.16633383,14.2811357,2
110,22,609.0063074,284,99.57727063,0,117.1710081,901264.736,173,99.39801265,18.80247994,1
71,19,615.6170179,481,82.97747023,1,379.2995859,448100.0342,175,61.15345308,19.60904154,1
198,6,1010.570139,478,65.51541077,0,115.1522177,476405.0463,269,73.52559954,18.93001362,1
119,14,1799.579771,146,87.55050163,0,264.1914232,313909.8711,231,64.31413058,17.19178024,1
50,27,823.2948032,473,95.90974266,1,367.1322844,718142.921,249,70.49219726,15.84992734,0
182,16,1040.56673,327,89.80717981,0,178.8162831,446020.566,166,93.55551597,16.89261635,2
61,21,602.7581099,138,63.05759444,0,241.6745497,192807.9861,217,61.29293061,19.39109221,0
139,12,1644.732937,115,95.83536725,0,197.2986637,853506.6953,193,80.80731743,12.49998735,1
95,15,1112.459514,121,91.75717543,0,385.6431751,878528.5284,210,82.6851483,15.35120508,2
83,7,1638.8731,312,66.332156,1,347.0936784,495991.6607,272,82.44604587,16.89608019,1
127,10,1855.411767,409,62.07143555,1,312.7004534,184395.7394,242,79.01188295,16.79247001,2
94,13,849.1447207,248,82.29242301,0,276.288096,568927.4891,223,91.62411859,12.5227896,0
122,10,1711.094046,340,66.24143245,0,346.1775368,586569.0039,216,65.34172358,15.86731527,2
75,13,588.6408351,371,93.3836381,1,217.6801125,835537.9734,260,72.42308062,17.95913142,1
96,11,1848.271082,158,74.33338627,0,234.2655565,446958.0304,151,84.62904214,14.7507898,2
170,13,1476.152821,386,96.51569779,0,319.0005163,850859.2078,238,87.63805465,17.93298077,2
105,22,1811.340086,301,82.62752689,0,207.326429,1058637.396,175,76.16593727,13.59882598,0
143,16,500.2825993,131,67.30689537,0,119.1702826,361234.6466,248,95.01485053,19.38760127,1
156,12,753.6216055,261,65.58395469,0,122.3003827,1176811.512,176,76.61973587,15.3392844,2
112,12,1084.639081,354,83.0588975,0,134.6088404,525004.9509,238,76.11104537,15.95947951,0
97,22,1069.254355,353,90.47534447,0,360.904397,393984.5537,295,61.44829046,10.31361569,2
110,24,840.0955744,108,91.26022591,0,241.6679277,563662.3008,150,82.04565345,11.70269137,1
130,19,1072.41791,238,71.03029618,0,313.8647108,203837.2235,252,88.34723354,16.3293388,2
75,11,693.273068,109,68.16987036,1,217.8728007,238276.4972,280,64.57752654,14.19870372,2
85,15,1119.141694,313,60.67025218,1,177.6132842,555877.4517,190,72.21731064,15.0816379,2
50,24,1703.531494,372,87.16796605,1,204.1576503,938688.9741,200,91.25027815,10.62971409,2
57,20,1218.605095,423,63.06273034,0,338.2547036,1090343.464,164,74.63677742,18.34135238,1
162,8,527.0001334,147,76.83044807,0,287.5648375,831299.7898,157,69.66409848,17.84505602,0
148,10,1132.166062,210,84.06728656,1,381.291934,215741.5108,187,86.88802654,11.85353976,0
96,26,540.7625241,252,97.4843578,0,303.9114336,839221.7384,263,67.87035111,16.34329357,2
176,7,1949.365116,222,72.47208548,1,271.0544895,798970.7128,232,95.82611678,18.18315212,1
105,13,691.1809391,456,69.9908865,0,283.0588027,986340.3101,205,64.22393584,16.40854136,1
63,14,1561.532489,201,86.16640617,1,382.7114318,1007773.533,252,88.26199209,13.10398095,1
77,18,1959.164484,340,84.76956128,1,336.460279,1055023.383,287,79.98194805,16.5611115,1
127,15,1739.058577,420,73.28439133,1,107.2123712,555544.666,251,94.7971825,12.10461748,1
179,22,1548.973063,290,97.12407342,0,260.2419088,867650.8349,227,65.04780364,13.18254997,1
158,26,1759.191364,316,93.7944931,1,306.5015235,395075.3948,232,87.11579674,12.40069653,2
63,16,1972.69804,150,68.95930183,0,324.6095435,1199269.908,179,82.88218557,15.56925102,0
105,27,1432.016746,391,69.56570182,0,163.9426358,292867.6655,154,79.20360569,11.08226647,0
164,16,1338.77721,180,80.49201388,0,360.1532063,111125.8748,268,79.65629054,19.3331038,2
56,17,1442.357166,482,90.94288407,0,386.7529442,263689.586,180,88.87907847,13.33512354,0
52,29,1299.01383,187,61.76161518,0,171.0145918,953459.5185,172,97.5096662,12.18970127,1
160,17,1452.633659,293,87.73340615,0,364.7846373,591462.0442,197,63.65006636,14.96549814,1
156,23,1174.763312,203,85.9294359,0,129.0936288,592250.2726,258,60.7801059,12.76997818,0
67,23,827.6647743,370,69.25920384,1,116.7120508,1150525.212,189,92.2281917,15.34904086,1
87,27,680.3708398,195,87.25412053,1,138.76714,1111598.399,155,64.3267755,13.4850915,1
164,18,602.5114033,478,97.60732765,1,117.3223238,442314.2116,187,99.46787184,11.32066811,0
64,8,894.9736756,297,61.8714338,0,353.5036711,329963.9417,249,84.77392996,12.65895242,2
168,17,569.1853465,100,72.78608221,0,117.7150433,1033330.431,176,86.03465581,14.38439845,0
77,12,1350.75617,477,77.52706867,0,181.4992574,1096620.978,218,67.95566812,10.30293226,0
88,27,925.7426705,266,95.97041436,0,131.1269031,695756.6151,206,69.61249241,17.70642527,0
66,25,1736.802212,225,98.49045786,1,188.6266109,792366.0822,166,86.37401212,16.21824565,0
135,27,611.3613095,412,77.76460986,0,127.1678403,382605.7132,220,96.38907352,16.01359607,2
175,23,839.5272415,180,90.00113649,1,300.4009752,980882.9568,196,99.29562218,15.46049932,2
93,16,1595.369221,350,81.26644095,0,139.9980449,795334.6713,228,67.92123787,15.90313172,1
74,22,1398.212445,268,81.51131739,1,355.5537778,653864.8624,259,65.36478491,19.34651953,1
194,10,596.7369069,172,71.1239806,0,345.1573152,166119.4117,162,62.25605431,10.08569211,0
62,22,1815.859186,240,68.67824983,1,104.0985056,1107528.459,288,94.73188073,10.4779971,1
74,23,1815.892644,169,71.52021384,0,368.7179067,776996.5624,273,71.78859387,11.9149341,2
117,26,995.6120058,361,82.25312029,1,108.683295,311960.2042,258,60.07248135,11.6730138,1
187,9,1010.608765,439,61.16620744,0,171.8937355,767024.7287,239,68.95272344,11.81194459,1
116,28,1983.542538,407,96.28995777,1,109.7167413,845209.6897,235,73.6176432,16.71943886,1
158,13,1439.264257,344,66.25134838,1,200.7530461,678347.3704,241,99.63944678,14.59483301,0
195,7,1296.974781,102,68.80354707,0,254.1599577,889911.9118,173,80.94166375,19.91778878,1
160,14,1757.228275,436,80.73104706,1,338.9934607,739599.3427,222,68.1885579,12.26885915,2
160,23,927.9355075,162,88.40459065,0,201.3944651,1142546.54,153,73.39273379,13.10830101,2
83,7,1143.77389,148,63.82916219,0,311.6470074,159066.7865,262,73.2123075,19.84240717,2
160,26,901.6650132,175,72.7077879,0,156.2513371,216870.2793,195,60.78902986,18.31758141,2
57,19,1683.74127,467,98.74698422,1,325.179537,291038.8006,167,65.40732217,14.69799221,1
162,5,1360.024018,274,70.49371867,1,170.7989818,859188.1777,192,87.80785839,15.54596886,0
132,11,1488.237605,208,72.5220058,0,143.0634268,810155.46,242,64.81003946,18.43177921,2
91,16,878.4608748,282,93.45993962,0,155.6226551,1081264.746,252,69.22937106,14.80980246,2
150,21,830.3379521,291,62.00857727,1,154.6189387,906165.1982,273,74.02949194,12.06023724,0
55,25,1232.561943,164,78.58452675,1,253.8588638,659191.0363,159,90.30939778,18.28444539,0
75,28,1606.348624,436,75.18467058,1,353.4392744,1191014.972,222,83.29603859,15.37772491,2
113,24,1287.859636,370,72.6634704,0,123.8815231,392718.7518,180,87.5599994,11.53042597,2
108,9,548.9685163,199,71.42798376,0,312.0868955,1016510.826,209,82.68049302,15.05585831,0
158,8,1802.827259,131,63.65496419,0,296.3039379,569469.4094,280,87.34369701,14.13203381,2
170,16,597.0303403,451,72.59303317,0,361.7559855,813608.6528,267,60.11368615,18.76842532,2
82,24,1933.736726,227,61.72209611,0,173.2442682,899995.3175,163,97.23592577,11.26055431,1
199,28,537.7129374,468,91.23855455,1,235.0329576,797129.4959,292,64.43680923,18.75209804,0
70,22,1541.675684,438,75.92911176,0,377.7482123,254558.0334,151,76.24996384,15.12211017,1
119,21,623.3105956,142,77.75615329,1,297.998035,587246.1118,173,90.84153481,14.0436443,1
161,23,1866.014869,471,95.74378346,1,216.6305239,717582.2157,213,77.40922872,11.61967184,0
53,13,1196.649854,177,86.32219935,0,139.4237149,1033948.135,249,97.87370207,17.00817963,1
143,8,706.2856622,413,60.32236413,1,178.7455024,588010.3237,263,78.70355794,19.26806709,2
124,25,1011.22355,388,97.72699292,0,274.3646432,1110622.035,173,94.99757622,13.75377354,1
111,6,747.237013,369,69.48577864,1,315.4503843,584411.6453,240,92.43312453,12.41585001,0
143,8,755.8728673,261,64.30456739,0,137.3265661,703657.8452,175,99.23945211,15.54866917,2
144,6,1922.16248,288,90.72512714,0,279.879178,975914.2512,214,97.06191123,17.96185948,2
104,19,1167.869168,346,80.01909263,1,265.1053837,741374.4529,269,95.92495339,10.03767695,2
186,6,1683.203396,487,77.35082264,0,254.186634,1156239.88,153,89.26417362,16.31377436,2
180,8,1459.408342,315,69.98012319,1,307.0369353,826369.4136,150,74.67992589,15.96516001,1
80,10,1514.639544,414,81.89885959,0,351.2348785,674980.3995,199,64.24501674,13.18152186,1
89,11,697.5401577,438,70.97538421,0,196.896905,125951.1646,259,87.54580209,14.51423004,2
85,14,851.2766702,489,96.06332021,0,366.703657,555106.1873,288,99.14616325,12.46963224,0
55,23,1680.125503,476,68.60817919,1,148.1900838,429173.2612,223,89.06417749,17.89885738,2
115,23,1956.14931,267,95.37420602,1,151.9071609,922916.2347,211,97.14917477,16.34534933,1
124,26,894.0134639,438,82.37621703,0,180.0316191,329105.4427,230,92.17218852,15.32711622,2
53,16,907.3531471,292,93.13952536,1,135.8592609,325742.096,205,66.524587,13.92526198,1
128,7,1209.345699,382,88.51383983,0,169.0957674,308470.9476,260,69.96815082,12.91384386,2
183,17,1975.760469,435,87.86780446,1,131.9235289,238177.1745,170,73.67462407,18.22736486,0
167,22,903.4384187,489,72.97383231,1,346.5257251,442107.704,290,66.73041777,14.5140767,2
162,12,1110.457864,112,69.35587726,0,141.6906976,1074514.326,158,83.26605331,15.0144742,0
143,25,1837.220023,339,68.43544911,0,324.1892673,952421.3195,288,99.01802097,15.20828731,0
111,19,504.3815489,419,94.28766628,0,114.3741604,908776.3379,219,90.45835334,14.48366935,2
128,5,559.6489475,246,92.81707281,0,384.5560983,977070.4862,278,76.93546996,12.56088426,0
185,7,1406.107516,303,77.62294112,0,313.3480263,396359.6783,267,60.18017924,11.2034044,0
75,12,1861.070247,179,65.29618454,1,102.0389646,1076185.86,205,72.53104045,10.98537267,1
93,8,858.2849906,478,75.29009008,1,329.1569501,251033.7127,180,81.07037151,17.57462523,1
182,20,1204.462662,142,84.77373817,0,254.2245762,469980.2994,186,72.97003495,12.23527822,0
119,27,1175.697952,188,78.17612618,0,333.8095511,745422.9309,240,64.44139692,10.55672815,2
167,14,1209.457019,247,91.20757074,0,256.7490427,213195.5972,263,77.71059827,17.97517407,0
117,16,1433.779544,194,99.90491289,1,292.3074573,903143.2066,277,70.13011268,11.54061653,2
68,18,1204.615644,250,67.64528354,0,335.8994966,525970.653,271,96.36929506,16.25146092,1
69,18,1171.202212,101,78.38603279,0,221.5324164,962846.2322,218,64.07018114,13.38643271,2
162,6,1211.432631,475,77.23935608,1,100.8124449,642185.9141,185,61.96610515,11.26480257,0
189,27,1386.301162,121,72.17970131,1,354.9839488,298961.9769,181,60.21256677,14.14480979,0
96,9,1305.511233,470,67.92382067,1,214.2671088,908237.9925,213,73.12278738,10.14808861,0
50,9,1781.203996,412,62.62768466,1,248.8128178,377358.3514,197,86.41547353,18.41044983,0
139,10,574.2452802,427,95.48477269,0,102.3299926,639891.3314,230,89.21655012,15.13497961,0
191,17,1749.975607,106,76.79394791,1,247.6276031,183086.5961,298,78.13046734,11.39160011,2
113,13,1765.886919,305,79.87582074,1,395.9462205,779653.3199,209,87.37314602,12.36980318,0
87,26,927.3620323,474,96.67768193,0,183.4802982,832443.5428,290,74.39656145,14.47975192,1
86,19,1194.277933,213,91.0516191,0,218.6254811,516541.631,150,86.7122488,11.88869383,0
175,18,1157.807733,371,65.22005056,0,306.1569989,1149865.058,214,61.62383941,12.68599162,2
188,28,827.7647515,182,82.6167987,1,344.4381003,1061585.814,182,75.63011938,15.34385564,0
149,11,1095.195271,278,77.69009106,0,225.2174872,878735.0073,187,91.63398711,18.32609013,0
126,29,566.5816583,309,91.8884429,1,192.9006611,885017.2819,174,92.12024122,14.01839686,2
52,24,916.7331092,427,88.9693019,1,381.34774,377641.8864,208,88.64595116,17.16975274,0
183,6,1725.023263,223,87.61622888,1,303.14349,822496.7542,250,68.16954482,18.76684213,2
59,11,926.8434526,212,73.62179342,0,135.7063913,318026.8918,276,69.88820476,12.1630094,0
54,10,1727.310003,111,92.19854922,1,120.6783634,258403.5463,190,99.84354909,18.0719197,1
187,21,1297.399197,225,62.09565182,0,245.0649552,1199414.684,206,64.13512029,17.57402198,0
179,29,1819.794016,152,66.38499606,0,166.0270198,784613.5246,197,67.22650796,13.56937298,2
62,29,1362.169331,430,73.42493092,0,176.195426,574086.6599,221,65.20105023,19.8951996,1
179,6,544.5023346,488,63.07229764,1,363.3076536,416980.9752,205,73.10619855,12.62572371,2
133,7,1513.130311,382,69.3997711,1,126.8698073,764312.488,214,68.40703341,12.54803266,0
114,9,567.280352,239,93.20603932,1,314.6092346,154552.859,161,79.90751838,17.72259165,1
112,9,1175.895528,489,97.93006151,0,181.342676,204149.0896,218,79.04082828,14.34657318,2
150,5,1894.140042,196,72.18409423,1,328.0984664,136142.3675,283,96.06022478,13.30794995,1
122,12,747.805909,104,70.58063216,1,316.7234153,649086.8166,238,61.3895979,11.78662805,1
66,16,1084.808529,156,71.19570609,1,102.2175704,760667.2921,174,72.79518307,17.65332431,2
58,28,1594.790463,433,71.10876349,1,252.7406239,168727.7375,150,83.86631568,17.86321806,1
192,8,1823.387834,168,61.43720729,1,141.7958447,893346.9142,280,84.19207047,15.66564003,2
87,17,1506.414507,217,97.07665385,0,359.8681092,353434.5787,198,79.20504916,19.57313613,1
143,27,887.2598813,475,68.54792566,0,361.4757649,853721.5991,296,92.62662163,13.1816327,1
144,19,1511.911779,158,76.80016296,0,225.5037422,1180086.854,209,62.50888686,12.19619045,1
98,15,945.0914617,132,60.38747531,0,233.3186855,860216.4571,151,92.61951062,16.77466769,0
118,14,1577.643845,417,94.31820364,1,190.9848818,1071512.358,222,79.79016962,17.58408641,0
111,7,1931.049691,149,89.24629378,0,314.9818897,1143018.357,294,65.3504278,12.24905971,2
127,26,1582.090177,467,97.87024141,1,207.5984089,635426.1532,259,95.42807654,10.76610764,1
166,18,1794.320754,118,91.26461917,0,180.3377424,872557.4774,210,85.96915118,18.10516487,2
169,20,503.1557648,313,72.54826048,0,229.6693179,1037166.179,166,66.54182747,19.76501974,0
186,14,1576.358187,296,69.91493435,0,127.4462555,492269.8042,198,61.34598894,16.44672286,0
125,14,1744.381335,478,87.9086523,1,323.9809614,387537.0482,225,65.64438593,12.778669,0
84,16,560.8381063,146,74.564511,1,103.7789204,1141258.43,297,84.35191841,19.96672609,0
50,13,1807.396591,266,82.64860063,0,293.3455185,898933.8504,280,67.17184941,18.93266636,2
89,5,885.0413425,388,60.25029884,1,154.859358,341650.3467,192,69.030523,15.13380646,1
113,9,1497.938153,240,62.47542807,0,169.7212139,593991.7319,206,61.00558903,18.25321285,2
199,24,1700.532319,183,81.41471765,0,290.6895996,976096.9465,199,88.91722689,18.15820523,1
109,12,1493.99677,281,82.64286586,0,397.8830397,701769.29,186,92.41457599,19.3479897,0
113,15,638.4271881,490,90.05811778,1,333.3152467,814947.308,195,91.87392707,18.40923844,1
142,16,1394.482278,178,65.27861278,0,167.7518897,929145.0222,164,65.10272605,16.43679236,0
121,5,1324.375485,314,80.52732335,0,152.8074265,784210.1077,229,96.1320451,16.09303719,2
60,29,1850.481902,113,67.77790578,0,359.8698611,694087.2541,288,86.89115318,14.67357288,1
154,26,1106.359594,314,63.72784478,1,233.2551844,924575.7128,297,95.9011449,16.2648564,2
63,24,981.6216456,227,76.41983176,0,141.1158408,900319.339,173,77.88642018,17.95216587,0
109,29,1624.776147,409,66.53346592,1,358.663427,792859.6402,274,77.47819444,19.69037626,2
79,15,1119.012989,347,68.87127913,0,344.8277059,495768.3547,267,91.38146075,14.67287358,0
84,9,1469.144263,128,72.70218319,1,395.1719092,546393.3014,229,63.73191422,15.73653203,0
54,19,1469.675135,379,70.37553603,0,372.923106,1167482.404,243,80.83496147,14.44805495,0
132,9,1832.058597,437,63.5036519,0,355.5371016,223624.5255,214,93.45536943,16.68488621,2
172,16,1398.038603,418,63.59664979,1,115.7723193,395355.409,237,93.20770252,16.29920504,2
127,9,1253.230415,301,67.72997661,1,131.3246108,641641.9351,237,98.24531425,10.1783379,1
111,21,708.3069896,460,62.02236752,0,270.6949583,1020402.655,294,87.93090374,15.41161559,1
181,21,673.60641,156,85.05828079,1,259.4437739,280043.2301,275,68.31082518,10.88486896,2
138,28,731.4823479,491,71.49306866,0,237.3889643,404650.0799,238,60.8112126,10.26383618,2
91,16,757.772722,317,71.18983871,0,219.0367976,172378.0396,210,79.17663195,17.91197162,2
138,28,1456.815639,161,73.27993177,0,229.3631455,876583.7927,164,80.54815462,12.58649862,2
195,19,1611.471875,256,86.51185097,1,270.7893802,362030.379,243,69.61050338,13.40655077,0
89,19,1294.987284,301,94.82535526,0,100.6229553,527542.2257,200,64.98789788,10.64084588,0
121,10,1743.526599,116,90.3634773,1,178.2126322,588071.5917,176,83.44832665,11.7950026,0
88,16,1986.89484,421,89.10116921,0,255.4839162,1080445.329,223,90.57022696,17.65604818,2
153,24,1730.018944,105,79.37564742,1,316.6648296,552463.3194,210,99.72616414,14.9353083,0
63,22,1542.323561,157,87.75222228,1,152.2470077,259747.5219,180,90.33210469,18.80668463,0
81,18,1298.739049,424,82.11049472,0,264.0643521,676746.4322,161,91.74529657,13.97242131,1
